hospital_name,contact,pincode
Dr. Chikhalia's Trimurti Multi Speciality Hospital ડો.ચીખલ્યા હોસ્પિટલ,028261731,362265
Health Plus Multispecility Hospital & Research Center,0980996596,360001
Makadia multispeciality hospital,028260042,360002
Aastha Hospital & ICU,0951208108,362001
SHREE TULJA BHAVANI LIONS GENERAL HOSPITAL,0848838683,362004
Sudarshan Hospital સુદર્શન હોસ્પિટલ,0990966942,362265
Sparsh Hospital,028263922,360002
Agravat Hospital,97231545569,360002
Hatkesh hospital physiotherapy center,028263652,360001
Shree Hospital,028262550,362001
kanani hospital,0997438796,800018
Shreeji Orthopaedic Hospital,Ope2hours,360003
Chothani Hospital & I.C.U,0706980827,360002
Kaneriya Hospital & I.C.U.,Ope2hours,360002
Dr K V Doshi Hospital,028263696,362265
Thummar Maternity Hospital,Ope2hours,800018
Dr. Lakhani Hospital, 028263823,360001
Janani Maternity Home Dr Vishal Vasani,028261101,362001
"""SILHAR MULTICARE HOSPITAL""",Ope2hours,362004
DIVYA RATNA HOSPITAL - NIDAN KENDRA,Ope2hours,800018
Saantvan Hospital,028264067,360001
Matrutva women's hospital- માતૃત્વ વુમન્સ હોસ્પિટલ- ડો.ૠજુલબેન ગજેરા ઠુંમર DR RUJULBEN GAJERA THUMMAR,0701622980,360003
Dr.Vijay Bhalodiya,0990929899,362265
Prime Hospital And Fitness Centre,0982585117,362004
Dr. Sanjay Kubavat Hospital,028266630,360003
Dobariya,028260576,362004
Aditya Nidan Kendra,0940853999,360003
Janana Hospital,Ope2hours,362001
Raninga hospital,0871044108,362004
Dr Malhar Madariya(Pulse Hospital & diabetic centre),028263999,800018
LOTUS WOMEN'S HOSPITAL (લોટસ વુમન્સ હોસ્પિટલ),0760001356,362001
Gokul Gynec Hospital,028290111,360002
"Dr Jalpan Karelia, Mind Care Hospital",028265678,362265
Dr. Ahya Hospital,028261735,362004
Women Care Hospital,028265077,362265
"Central Orthocare Dr. Kashyap Aardeshna, Orthopaedic Hospital",0940996000,360002
Hiramani Hospital,0878006794,362265
Dr Nilesh Baraiya(wellcare children hospital),028262050,800018
Shreeji Babycare Children Hospital,0903336108,800018
Anand Psychiatric Hospital - Dr. Prashant Dadhania,0846969242,360002
Shah Hospital,0982520807,360001
Shradha Clinic & Hospital,028260494,360001
Gajera Surgical Hospital,028268875,360003
"Chapadia Medical Hospital, Diabetes Clinic & Full Body Check-up",0902345700,362001
"Active Orthopaedic Hospital, Junagadh",Ope2hours,362001
Dolakia Orthopaedic Hospital,028264899,800018
Bhakti Maternity Home,028260375,360002
Raninga hospital dr.jay raninga,Ope2hours,360001
